id_venta,venta_fecha,venta_total,cliente_email,cliente_nombre,precio_unitario,producto_nombre,sucursal_nombre,producto_categoria,cantidad
1,2025-07-15,850.00,[email],Ana García,425.00,Smartphone Samsung,SUCURSAL CENTRO,Electrónicos,2
2,2025-07-15,1200.50,[email],Carlos López,300.25,Tablet Apple,SUCURSAL CENTRO,Electrónicos,4
3,2025-07-15,75.00,[email],María Rodríguez,25.00,Auriculares Bluetooth,SUCURSAL CENTRO,Accesorios,3
4,2025-07-15,450.00,[email],Pedro Martínez,150.00,Cargador Inalámbrico,SUCURSAL CENTRO,Accesorios,3
5,2025-07-15,2100.00,[email],Laura Fernández,700.00,Notebook Lenovo,SUCURSAL CENTRO,Computadoras,3
6,2025-07-15,320.00,[email],Diego Santos,80.00,Mouse Gaming,SUCURSAL CENTRO,Accesorios,4
7,2025-07-15,1500.00,[email],Sofía Torres,500.00,Monitor 24 pulgadas,SUCURSAL CENTRO,Monitores,3
8,2025-07-15,180.00,[email],Rodrigo Paz,90.00,Teclado Mecánico,SUCURSAL CENTRO,Accesorios,2
9,2025-07-15,600.00,[email],Valentina Cruz,200.00,Webcam HD,SUCURSAL CENTRO,Cámaras,3
10,2025-07-15,950.00,[email],Mateo Jiménez,475.00,Impresora Multifunción,SUCURSAL CENTRO,Impresoras,2